Global:

  Symbol     Redirected to
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_w1_w6
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll32_l0_l0_db
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  assert_failed
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetLowPowerMode
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_ReadOptionByte
              definition:  FLASH_SetLowPowerMode
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_db
              reference :  ?srl16_x_x_7
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  assert_failed
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DeInit
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_ReceiveData
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  __iar_cc..KuIW7yyRGB_
              definition:  __iar_cc..CFR8GOndUb$
              definition:  __iar_cc..IhFLGSW3i0D
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_it.o.
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ButtonISR
              reference :  Timer2_ISR
              definition:  ADC1_IRQHandler
              definition:  AWU_IRQHandler
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTD_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  I2C_IRQHandler
              definition:  SPI_IRQHandler
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  UART1_RX_IRQHandler
              definition:  UART1_TX_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_19
              definition:  _interrupt_2
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll8_a_a_b0
              reference :  ?srl8_a_a_b0
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..a6zvh1l2XC0
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_rst.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  RST_ClearFlag
              definition:  RST_GetFlagStatus
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\Timers.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?dec32_l0_l0
              reference :  ?w0
              reference :  ?w1
              reference :  TIM1_Cmd
              reference :  TIM1_CtrlPWMOutputs
              reference :  TIM1_DeInit
              reference :  TIM1_ITConfig
              reference :  TIM1_OC3Init
              reference :  TIM1_TimeBaseInit
              reference :  beep
              reference :  beep_trigger
              definition:  Beep_Initialization
              definition:  Delay
              definition:  Timer1_Init
              definition:  Timer2_ISR
              definition:  Timer2_Init
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\UART.o.
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?w4
              reference :  UART1_SendData8
              definition:  UART1_DeInit_Fast
              definition:  UART1_Init_Fast
              definition:  USART_Initialization
              definition:  USART_SendChar
              definition:  USART_SendString

Auto library: dlstm8smn.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.0\stm8\lib\dlstm8smn.a
Auto library: dbgstm8smd.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.0\stm8\lib\dbgstm8smd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8smn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8smn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8smn.a) to define ?epilogue_w4.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
              definition:  ?mov_w5_w7
              definition:  ?mov_w6_w0
              definition:  ?mov_w6_w1
              definition:  ?mov_w6_w2
              definition:  ?mov_w6_w3
              definition:  ?mov_w6_w4
              definition:  ?mov_w6_w5
              definition:  ?mov_w6_w7
              definition:  ?mov_w7_w0
              definition:  ?mov_w7_w1
              definition:  ?mov_w7_w2
              definition:  ?mov_w7_w3
              definition:  ?mov_w7_w4
              definition:  ?mov_w7_w5
              definition:  ?mov_w7_w6
              definition:  ?pop_e0
              definition:  ?pop_e1
              definition:  ?pop_e2
              definition:  ?pop_e3
              definition:  ?pop_l0
              definition:  ?pop_l1
              definition:  ?pop_l2
              definition:  ?pop_l3
              definition:  ?pop_w0
              definition:  ?pop_w1
              definition:  ?pop_w2
              definition:  ?pop_w3
              definition:  ?pop_w4
              definition:  ?pop_w5
              definition:  ?pop_w6
              definition:  ?pop_w7
              definition:  ?push_e0
              definition:  ?push_e1
              definition:  ?push_e2
              definition:  ?push_e3
              definition:  ?push_l0
              definition:  ?push_l1
              definition:  ?push_l2
              definition:  ?push_l3
              definition:  ?push_w0
              definition:  ?push_w1
              definition:  ?push_w2
              definition:  ?push_w3
              definition:  ?push_w4
              definition:  ?push_w5
              definition:  ?push_w6
              definition:  ?push_w7
Selecting member long.o(dlstm8smn.a) to define ?add32_l0_l0_l1.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?dc8_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_dl
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_dl
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?sll32_l0_l0_db
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?sra32_l0_l0_db
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?srl32_l0_l0_db
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member float.o(dlstm8smn.a) to define ?fadd32_l0_l0_dc32.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?mov_l0_l1
              reference :  ?neg32_l0_l0
              definition:  ?fadd32_l0_l0_0x
              definition:  ?fadd32_l0_l0_dc32
              definition:  ?fadd32_l0_l0_l1
              definition:  ?fcastf32s16_l0_x
              definition:  ?fcastf32s32_l0_l0
              definition:  ?fcastf32u16_l0_x
              definition:  ?fcastf32u32_l0_l0
              definition:  ?fcasts16f32_x_l0
              definition:  ?fcasts32f32_l0_l0
              definition:  ?fcastu16f32_x_l0
              definition:  ?fcastu32f32_l0_l0
              definition:  ?fcmpeq32_c_0x_fzero
              definition:  ?fcmpeq32_c_l0_0x
              definition:  ?fcmpeq32_c_l0_dc32
              definition:  ?fcmpeq32_c_l0_fzero
              definition:  ?fcmpeq32_c_l0_l1
              definition:  ?fcmpge32_c_l0_0x
              definition:  ?fcmpge32_c_l0_dc32
              definition:  ?fcmpge32_c_l0_l1
              definition:  ?fcmplt32_c_l0_0x
              definition:  ?fcmplt32_c_l0_dc32
              definition:  ?fcmplt32_c_l0_l1
              definition:  ?fdiv32_l0_dc32_l1
              definition:  ?fdiv32_l0_l0_0x
              definition:  ?fdiv32_l0_l0_dc32
              definition:  ?fdiv32_l0_l0_l1
              definition:  ?fmul32_l0_l0_0x
              definition:  ?fmul32_l0_l0_dc32
              definition:  ?fmul32_l0_l0_l1
              definition:  ?fsub32_l0_dc32_l1
              definition:  ?fsub32_l0_l0_0x
              definition:  ?fsub32_l0_l0_dc32
              definition:  ?fsub32_l0_l0_l1
Selecting member long_util.o(dlstm8smn.a) to define ?load32_0x_l0.
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?load32_0x_l0
              definition:  ?load32_0x_l1
              definition:  ?load32_0x_l2
              definition:  ?load32_0x_l3
              definition:  ?load32_asp_l0
              definition:  ?load32_asp_l1
              definition:  ?load32_asp_l2
              definition:  ?load32_asp_l3
              definition:  ?load32_dbsp_l0
              definition:  ?load32_dbsp_l1
              definition:  ?load32_dbsp_l2
              definition:  ?load32_dbsp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member short.o(dlstm8smn.a) to define ?mul16_x_x_w0.
